ID,Name,Planet,a_au,+a_au,-a_au,P_day,+P_day,-P_day,Mod,M_earth,+M_earth,-M_earth,M_earth_est,R_earth,+R_earth,-R_earth,R_earth_est,Detection,True M&R,Mass_determination,Reference,Ref,bibitem,Potential HZ,M_star (MSun),eM_star (Msun),est_a (au),e_a (au),Lbol,Lberr,Seff,e_Seff,Teq,e_Teq
1,GX And,b,0.072,0.003,-0.004,11.4407,0.0017,-0.0016,>,3.03,0.46,-0.44,3.03,,,,1.53,RV,false,,pinamonti18,Pin18,2018arXiv180403476P,false,,,,,0.02535898,3.96556E-4,4.892,0.102,413.9,8.7
2,K2-149,b,0.083,0.027,-0.027,11.332,0.0013,-0.0013,,,,,3.85,1.64,0.2,-0.18,1.64,PT,false,,hirano18,Hir18,2018AJ....155..127H,false,,,,,0.0676523,0.001746112,9.82,0.253,492.7,12.7
3,CD-44 170,b,0.101,0.009,-0.013,15.819,0.0049,-0.0026,>,13.0,4.1,-6.6,13.0,,,,3.63,RV,false,,tuomi14,Tuo14,2014MNRAS.441.1545T,false,,,,,0.045966536,8.70709E-4,4.506,0.198,405.5,17.8
4,LHS 1140,b,0.0875,0.0041,-0.0041,24.73712,2.5E-4,-2.5E-4,,6.65,1.82,-1.82,6.65,1.43,0.1,-0.1,1.43,PT+RV,true,Dit17+Dit17,dittman17,Dit17,2017Natur.544..333D,true,,,,,0.004425108,5.4841E-5,0.578,0.0072,242.7,3.0
5,LHS 1140,c,0.02675,7.0E-4,-7.0E-4,3.777931,6.0E-6,-6.0E-6,,1.81,0.39,-0.39,1.81,1.282,0.024,-0.024,1.28,PT+RV,true,Men18+Men18,ment18,Men18,2018arXiv180800485M,false,,,,,0.004425108,5.4841E-5,6.184,0.077,438.9,5.4
6,2MASS J01021226-6145216,b,0.03946,9.5E-4,-0.00168,3.7955213,1.1E-6,-1.1E-6,,,,,1749.9,12.106,0.179,-0.179,12.11,PT,false,,bakos18,Bak18,arXiv:1812.09406v1,false,,,,,0.025190203,5.51319E-4,16.178,1.135,558.2,39.2
7,BD+61 195,b,0.0905,0.0011,-0.0011,13.8508,0.0053,-0.0051,>,5.63,0.67,-0.68,5.63,,,,2.25,RV,false,,perger19,Per19,arXiv:1903.04808v1,false,,,,,0.04524118,9.54708E-4,5.524,0.117,426.7,9.0
8,YZ Cet,b,0.01557,5.2E-4,-5.2E-4,1.96876,2.1E-4,-2.1E-4,>,0.75,0.13,-0.13,0.75,,,,0.93,RV,false,,astudillo-defru17,Ast17a,2017A&A...605L..11A,false,,,,,0.002200311,3.4517E-5,9.076,0.142,483.1,7.6
9,YZ Cet,c,0.0209,7.0E-4,-7.0E-4,3.06008,2.2E-4,-2.2E-4,>,0.98,0.14,-0.14,0.98,,,,1.0,RV,false,,astudillo-defru17,Ast17a,2017A&A...605L..11A,false,,,,,0.002200311,3.4517E-5,5.037,0.079,417.0,6.5
10,YZ Cet,d,0.02764,9.3E-4,-9.3E-4,4.65627,4.2E-4,-4.2E-4,>,1.14,0.17,-0.17,1.14,,,,1.05,RV,false,,astudillo-defru17,Ast17a,2017A&A...605L..11A,true,,,,,0.002200311,3.4517E-5,2.88,0.045,362.6,5.7
11,K2-150,b,0.0727,0.0027,-0.0027,10.59357,8.4E-4,-8.4E-4,,,,,5.26,2.0,0.27,-0.21,2.0,PT,false,,hirano18,Hir18,2018AJ....155..127H,false,,,,,0.022433111,5.47873E-4,4.244,0.104,399.5,9.8
12,K2-151,b,0.0365,0.0014,-0.0014,3.835592,2.3E-5,-2.3E-5,,,,,2.44,1.35,0.16,-0.14,1.35,PT,false,,hirano18,Hir18,2018AJ....155..127H,false,,,,,0.032620076,4.56381E-4,24.485,0.343,619.1,8.7
13,BD-17 400,b,0.0197,5.0E-4,-5.0E-4,1.22003,6.0E-5,-4.0E-5,>,1.78,0.34,-0.33,1.78,,,,1.2,RV,false,,astudillo-defru17,Ast17b,2017A&A...602A..88A,false,,,,,0.08350851,0.001323172,215.176,3.41,1066.0,16.9
14,BD-17 400,c,0.057,0.001,-0.001,5.974,0.001,-0.001,>,4.18,0.61,-0.59,4.18,,,,1.88,RV,false,,astudillo-defru17,Ast17b,2017A&A...602A..88A,false,,,,,0.08350851,0.001323172,25.703,0.407,626.7,9.9
15,BD-17 400,d,0.698,0.018,-0.019,257.8,3.6,-3.5,>,10.5,2.3,-2.1,10.5,,,,3.21,RV,false,,astudillo-defru17,Ast17b,2017A&A...602A..88A,false,,,,,0.08350851,0.001323172,0.1714,0.0027,179.1,2.8
16,GJ 96,b,0.291,0.005,-0.005,73.94,0.33,-0.38,>,19.66,2.2,-2.3,19.66,,,,4.74,RV,false,,hobson18,Hob18,2018arXiv180610958H,true,,,,,0.06385681,9.42206E-4,0.754,0.011,259.4,3.8
17,CD-23 1056,b,0.25,0.01,-0.01,53.435,0.042,-0.042,>,114.0,22.0,-22.0,114.0,,,,13.06,RV,false,,stassun17,Sta17,2017AJ....153..136S,true,,,,,0.090805605,0.001259944,1.453,0.02,305.6,4.2
